Price,Date,Close,High,Low,Open,Volume
249,2022-12-21,16.489004135131836,16.614913897133526,16.090294018377687,16.102286331883608,325025000
250,2022-12-22,15.327851295471191,16.12627131825596,14.87118366618108,16.08230267249462,565045000
251,2022-12-23,15.194948196411133,15.32785094900713,14.872183007276343,15.18495523596569,349326000
252,2022-12-27,14.110736846923828,15.089025380412426,14.045783556635216,15.063044254893216,464902000
253,2022-12-28,14.025798797607422,14.251634371646812,13.873908845237606,13.916877813656033,351066000
254,2022-12-29,14.592386245727539,14.672328025591518,14.216660070963075,14.391533071783474,354923000
255,2022-12-30,14.603378295898438,14.618366783406367,14.22265470311372,14.323581124655862,310490000
256,2023-01-03,14.304595947265625,14.985101729677936,14.08575524591438,14.840206653095452,401277000
257,2023-01-04,14.738279342651367,14.842203842142059,14.230649159888065,14.556412421523799,431324000
258,2023-01-05,14.254631996154785,14.553414458065303,14.137716456811608,14.480467562996974,389168000
259,2023-01-06,14.848200798034668,14.999091075258514,14.023800592335236,14.463480384381203,405044000
260,2023-01-09,15.6166410446167,16.044329449566135,15.129994555598975,15.272891218307487,504231000
261,2023-01-10,15.897438049316406,15.95039902678866,15.460755377830544,15.495729788044525,384101000
262,2023-01-11,15.98936939239502,16.016350194833073,15.551688019813112,15.828487113940936,353285000
263,2023-01-12,16.49899673461914,16.624904587913164,15.480737460195794,16.08829621927698,551409000
264,2023-01-13,16.886720657348633,16.909704661241996,16.153254759158823,16.2661716118546,447287000
265,2023-01-17,17.689136505126953,17.715118588078184,16.886720508302066,16.886720508302066,511102000
266,2023-01-18,17.36437225341797,17.860010174300744,17.2694400738677,17.654160507822112,439624000
267,2023-01-19,16.75281524658203,17.184502399032052,16.718841465968847,17.02361820294008,452932000
268,2023-01-20,17.826032638549805,17.84302047861815,16.812769826942578,16.998633531637406,564967000
269,2023-01-23,19.179052352905273,19.23101460784554,17.80505162894163,18.05087123311822,655163000
270,2023-01-24,19.250995635986328,19.480829897211883,18.80631941203174,18.81331429322704,496204000
271,2023-01-25,19.308956146240234,19.3559228713677,18.56649612243926,18.89925428356879,449537000
272,2023-01-26,19.787607192993164,20.151342944040152,19.26398788855709,19.686680771389888,489535000
273,2023-01-27,20.35019874572754,20.6130080885657,19.390897376500842,19.44785515673825,542142000
274,2023-01-30,19.1480712890625,20.125359089335838,19.136078975337725,19.935498577673442,488611000
275,2023-01-31,19.52280044555664,19.672691038847766,18.93622720547809,19.156066615240924,498017000
276,2023-02-01,20.927780151367188,21.176597829811747,19.59674747059233,19.676689253145742,660477000
277,2023-02-02,21.693222045898438,21.933047390854806,20.68495649158275,20.984737696287606,564276000
278,2023-02-03,21.08466339111328,21.72919501638303,20.77388862479516,20.984735697077607,429366000
279,2023-02-06,21.073673248291016,21.55432265187495,20.77089206544155,20.79087798690296,452197000
280,2023-02-07,22.156885147094727,22.24282308505221,21.134627940022476,21.366459674668576,664150000
281,2023-02-08,22.188858032226562,22.861369131332587,21.99200073790789,22.370724934718577,559651000
282,2023-02-09,22.320764541625977,23.00326867631639,22.103923210549823,22.589570028898493,523876000
283,2023-02-10,21.249542236328125,22.061951006496415,20.795873674211233,21.67423445489489,550737000
284,2023-02-13,21.77216148376465,22.031972707432736,20.946761724793525,21.522343219387118,474919000
285,2023-02-14,22.954303741455078,23.032246161233104,21.350468919181104,21.562314716019458,675474000
286,2023-02-15,22.747453689575195,22.83838714884149,22.089932924302804,22.532609812077492,420575000
287,2023-02-16,21.986005783081055,22.533605827252206,21.911059544234035,22.116909161094686,412026000
288,2023-02-17,21.372453689575195,21.72419710641856,20.959753789860155,21.615277084948126,465888000
289,2023-02-21,20.639986038208008,21.47837494307493,20.603012278803643,20.984734562735145,410015000
290,2023-02-22,20.73891830444336,21.088664349505613,20.406160104132034,20.69195347974824,513184000
291,2023-02-23,23.646799087524414,23.87063720047098,23.008263613547186,23.422962880540098,1117995000
292,2023-02-24,23.269073486328125,23.456938466938215,22.930321098624606,23.20811890776845,589716000
293,2023-02-27,23.483917236328125,23.862641462200266,23.43695242089965,23.652795020145348,452994000
294,2023-02-28,23.199125289916992,23.807683803281677,23.189132329599882,23.355012040131793,455963000
295,2023-03-01,22.681503295898438,23.239098311761076,22.491640852152667,23.17514374367505,460026000
296,2023-03-02,23.297054290771484,23.36300630595759,22.415695369106043,22.471656329655104,389415000
297,2023-03-03,23.872634887695312,23.882627847887388,23.113187066758055,23.303049498482938,412393000
298,2023-03-06,23.53687858581543,24.230372429716503,23.469925948779917,23.873633501399002,437429000
299,2023-03-07,23.275026321411133,24.111559920502025,23.228051620676226,23.586852780173178,515154000
300,2023-03-08,24.16752815246582,24.18651857379535,23.410949919200295,23.47391454643522,513573000
301,2023-03-09,23.422945022583008,24.44037756116971,23.369973144963918,24.16153175209791,501257000
302,2023-03-10,22.95220375061035,23.61383553121253,22.713336604316986,23.39595659193955,474866000
303,2023-03-13,22.953203201293945,23.28501894656515,22.28457724174812,22.739323644509124,421890000
304,2023-03-14,24.049592971801758,24.205506193309173,23.44692829407391,23.482909441366974,474910000
305,2023-03-15,24.21450424194336,24.272470590560282,23.346987737691656,23.74776342720997,524486000
306,2023-03-16,25.526771545410156,25.57374434007057,23.880687818789845,24.013615051632073,583253000
307,2023-03-17,25.710668563842773,26.3842928539369,25.65369920620216,25.967525354447133,848547000
308,2023-03-20,25.88557243347168,26.009503910243733,25.116000892281868,25.600731340715974,432747000
309,2023-03-21,26.184404373168945,26.37729764905775,25.366861180788394,26.16541585752353,547408000
310,2023-03-22,26.45325469970703,27.573630463876558,26.222382493437223,26.41027748136722,797295000
311,2023-03-23,27.175851821899414,27.483680798717256,26.67513147905543,27.099893948153998,564889000
312,2023-03-24,26.764080047607422,27.151864370667408,26.34031648260236,27.015940460080916,454920000
313,2023-03-27,26.51622200012207,26.984960623326504,26.350314098430964,26.82205130984847,361026000
314,2023-03-28,26.395286560058594,26.49822981819258,25.83559907568031,26.4322666027337,356104000
315,2023-03-29,26.968963623046875,27.062911108489565,26.582180130791198,26.81005372847901,393694000
316,2023-03-30,27.36774253845215,27.48367903569429,27.086898964901582,27.213829013059495,364516000
317,2023-03-31,27.761526107788086,27.818493560580926,27.089899588484148,27.124879937793096,433933000
318,2023-04-03,27.949419021606445,27.984399368313966,27.320769768409424,27.493673714298545,398716000
319,2023-04-04,27.437702178955078,27.98439827258252,27.29178362232119,27.950416821029787,368592000
320,2023-04-05,26.866025924682617,26.982959420738567,26.380296599613906,26.81405484656238,515015000
321,2023-04-06,27.021936416625977,27.064911726248354,26.412275681078114,26.569187793433816,397654000
322,2023-04-10,27.563636779785156,27.605613199446584,26.65414387454868,26.808057413307253,395279000
323,2023-04-11,27.15386390686035,27.774518217664543,27.11088668926275,27.708555003624628,314378000
324,2023-04-12,26.480241775512695,27.45269933799147,26.433267072387615,27.354754355986497,446259000
325,2023-04-13,26.44825553894043,26.87201909472008,26.314331325282442,26.719104460353506,353615000
326,2023-04-14,26.743091583251953,26.86802194128863,26.205391215510087,26.4892333854769,395660000
327,2023-04-17,26.986957550048828,26.99095503182758,26.41827430530076,26.5502007354296,321471000
328,2023-04-18,27.651586532592773,28.094340530328527,27.341759767338345,27.517662312507838,604812000
329,2023-04-19,27.91543960571289,27.984401410335835,27.21682960812326,27.345757453436825,358660000
330,2023-04-20,27.08890151977539,28.01438627637925,26.984959362580753,27.655585102128896,427713000
331,2023-04-21,27.103893280029297,27.167858712632306,26.70711506298697,26.936986487688692,345103000
332,2023-04-24,27.026933670043945,27.350752562317236,26.656140078776733,26.997950498081295,339282000
333,2023-04-25,26.22637939453125,27.23181943338438,26.210389467742495,27.0629129642478,378527000
334,2023-04-26,26.940982818603516,27.314775020975155,26.69012319383404,26.986958626608246,406337000
335,2023-04-27,27.210832595825195,27.479683746081943,26.61016757255102,27.347757311997476,377161000
336,2023-04-28,27.733545303344727,27.742539162130488,27.05592152317149,27.209836985702484,292216000
337,2023-05-01,28.893896102905273,29.04181437919155,27.76452638585621,27.824492430280944,570329000
338,2023-05-02,28.19428253173828,28.819935127499164,28.0673543848906,28.664021902061748,402730000
339,2023-05-03,27.786510467529297,28.35119621775958,27.45669439964769,27.82448940299966,383387000
340,2023-05-04,27.546646118164062,27.843479644524994,27.22482499369932,27.635595333538035,321850000
341,2023-05-05,28.66402244567871,28.738979518802154,27.715551735994396,27.81049812446517,361494000
342,2023-05-08,29.13475799560547,29.203719797219943,28.334205573137417,28.506108723960846,344979000
343,2023-05-09,28.55508041381836,28.95685686090514,28.4341494471908,28.88289868580111,314869000
344,2023-05-10,28.86890983581543,29.096783468898458,28.445146238573628,28.988841922279864,369350000
345,2023-05-11,28.56207847595215,28.93387288392159,28.230264605515995,28.87990211299504,322149000
346,2023-05-12,28.32421112060547,28.763966517667072,28.030374291228554,28.513104999735347,274222000
347,2023-05-15,28.93686866760254,28.952860500862368,28.136316236466875,28.492116893352502,293926000
348,2023-05-16,29.19672393798828,29.85335939883609,28.81593759187139,28.824931449190075,449405000
349,2023-05-17,30.16118812561035,30.182176335560214,29.413605625028328,29.56751916466066,432535000
350,2023-05-18,31.660350799560547,31.810266849120413,30.30310757748379,30.393057588476907,748725000
351,2023-05-19,31.24658203125,31.56240596498741,30.89877633722098,31.51842985315769,473908000
352,2023-05-22,31.158632278442383,31.50244049695019,30.662908312939347,30.88378395738416,372000000
353,2023-05-23,30.670902252197266,31.27056835021741,30.61393480211975,30.98272869941918,356253000
354,2023-05-24,30.520984649658203,30.589946447577937,29.789392161714908,30.19316638608947,721419000
355,2023-05-25,37.95884323120117,39.45800767388324,36.61459122757311,38.501540027438196,1543911000
356,2023-05-26,38.9243049621582,39.148179210882226,37.52908267088945,37.86889343237657,714397000
357,2023-05-30,40.08865737915039,41.91463936570676,39.9267488671267,40.572388939857326,923401000
358,2023-05-31,37.812923431396484,40.27255101704391,37.80092907922199,39.466001365894826,1002580000
359,2023-06-01,39.74784469604492,40.027687488764876,38.318641040244415,38.46755629420693,635873000
360,2023-06-02,39.30508804321289,40.47743482437328,39.036236914033275,40.07465948380219,482731000
361,2023-06-05,39.14917755126953,39.54295523053457,38.68543536450873,38.88732248594207,396094000
362,2023-06-06,38.632469177246094,39.138187855408745,38.12675049908344,38.80837364686853,388729000
363,2023-06-07,37.4579963684082,39.481080170123946,37.33905087631554,38.89734549227656,511998000
364,2023-06-08,38.49252700805664,38.84636649595215,37.48798570433544,37.706884304111234,417772000
365,2023-06-09,38.752410888671875,39.692982044462646,38.54950387238983,39.019288045180616,427717000
366,2023-06-12,39.46408462524414,39.51206318216923,38.60047822652538,39.18221489289648,388701000
367,2023-06-13,41.003387451171875,41.082353987726115,39.721971419944914,40.16776821317406,613208000
368,2023-06-14,42.97748947143555,42.9804864628246,40.53359551230655,40.80547525022667,740465000
369,2023-06-15,42.63365173339844,43.26936481890203,42.127880745258615,42.58267617954838,568622000
370,2023-06-16,42.672630310058594,43.7011627413836,42.64164233222249,43.430285796206434,655709000
371,2023-06-20,43.788124084472656,43.970044535579625,42.654639680016224,42.97849400113233,451153000
372,2023-06-21,43.02546691894531,43.59521179490845,42.06090843877396,43.48126129452927,551603000
373,2023-06-22,43.0054817199707,43.40629695536315,42.214840218909664,42.233828792547676,417737000
374,2023-06-23,42.18985366821289,42.78957998354721,41.995941422414525,42.44473906806509,358140000
375,2023-06-26,40.613563537597656,42.74459612983443,40.081803433488034,42.44173221039152,594322000
376,2023-06-27,41.85700225830078,41.920972400878014,40.429652485248255,40.780491178627045,462175000
377,2023-06-28,41.09834289550781,41.826013191119394,40.49961568019185,40.64154953656363,582639000
378,2023-06-29,40.8034782409668,41.581125151511266,40.58157883716756,41.53914438933123,380514000
379,2023-06-30,42.282806396484375,42.53069498097374,41.48217110907092,41.66109075373004,501148000
380,2023-07-03,42.39375305175781,42.87853359022624,42.18285025842947,42.497705952656545,198209000
381,2023-07-05,42.29780197143555,43.15740858353938,42.065904973369825,42.11588152560186,323618000
382,2023-07-06,42.083900451660156,42.15986618749212,41.32724389814401,41.82501907665081,303582000
383,2023-07-07,42.48371124267578,43.19439095223051,42.160859766605185,42.302793621306286,355881000
384,2023-07-10,42.160858154296875,42.79157231209409,41.63009708925837,42.637642871540606,353908000
385,2023-07-11,42.38575744628906,42.73859791257789,42.04791337661904,42.46172317469902,298244000
386,2023-07-12,43.882083892822266,43.915069867693404,42.75759425911557,43.01347864099363,481277000
387,2023-07-13,45.95614242553711,46.13405926101677,44.47181552763813,44.49780470812353,478204000
388,2023-07-14,45.44837188720703,48.066183093973315,45.039557059326,46.56186486459347,772075000
389,2023-07-17,46.43992233276367,46.47490630311995,45.24146873901093,46.268003285850995,510488000
390,2023-07-18,47.472450256347656,47.874268285865774,45.7132504904212,46.679810792528166,569164000
391,2023-07-19,47.055641174316406,47.79630611668105,46.72079407647509,47.44246663237742,427502000
392,2023-07-20,45.49934768676758,47.0656380690938,45.0415553018344,46.485899389288534,537865000
393,2023-07-21,44.28889465332031,45.84519124605008,44.079989844844995,45.76722370710536,963769000
394,2023-07-24,44.591758728027344,45.088534882769345,44.020019651695705,44.71070421831162,382516000
395,2023-07-25,45.65827941894531,46.1620485923798,44.90262184582679,44.92061523614951,348081000
396,2023-07-26,45.43138122558594,46.032110332032616,44.60975551348785,46.0001233535435,364237000
397,2023-07-27,45.879180908203125,47.37350169629374,45.72924742424834,46.497899606155684,455976000
398,2023-07-28,46.728790283203125,47.00566503984784,46.359958211082045,46.64682675318364,331194000
399,2023-07-31,46.707794189453125,47.10861318935372,46.48489581525041,46.73278436948878,251055000
400,2023-08-01,46.48590087890625,46.87872414009039,46.006119100744684,46.43892131705065,237858000
401,2023-08-02,44.24891662597656,45.81920302566147,43.367316810622704,45.810208237505115,530142000
402,2023-08-03,44.49480438232422,45.09753146141585,43.780128602049395,43.780128602049395,324176000
403,2023-08-04,44.65972900390625,45.62129053158006,44.37286046636377,44.96459093054508,362666000
404,2023-08-07,45.39639663696289,45.5193419368028,44.54278395800057,45.09053569626203,322154000
405,2023-08-08,44.643741607666016,45.221478538813905,44.036015691879385,44.83265505253908,353843000
406,2023-08-09,42.53469467163086,44.291896510897445,42.11488323728883,44.253911737744474,586449000
407,2023-08-10,42.368770599365234,43.55423337804786,41.816020072112345,42.14087339406621,492705000
408,2023-08-11,40.83646774291992,41.998942220177064,40.62056611691793,41.732061226433224,533085000
409,2023-08-14,43.73314666748047,43.78012622716903,40.29271084835666,40.467630684466755,690286000
410,2023-08-15,43.92006301879883,45.24746343263432,43.690167827514635,44.5397844697039,676512000
411,2023-08-16,43.466270446777344,44.654730173438274,43.3863049125829,44.499801717144706,527451000
412,2023-08-17,43.32433319091797,44.0420058832226,42.981486518683695,43.950048576466585,452395000
413,2023-08-18,43.279354095458984,43.55822683605399,41.641097806148274,42.61565390241393,583768000
414,2023-08-21,46.94569396972656,47.043649088093474,44.20194021923786,44.4738161945168,692573000
415,2023-08-22,45.64727783203125,48.16513586552265,45.3124307503187,48.113157507806626,755293000
416,2023-08-23,47.09463119506836,47.178592729982434,45.18749564195723,45.84519814508454,779046000
417,2023-08-24,47.1416015625,50.24319445193808,47.137605573465706,50.193217898242985,1156044000
418,2023-08-25,45.99711990356445,47.78330776342591,45.00356765792976,46.990668336232886,925341000
419,2023-08-28,46.813751220703125,46.95868589539786,44.86763592891526,46.46091072736626,685192000
420,2023-08-29,48.76186752319336,49.058733661503915,46.36995165063556,46.64482841073173,701397000
421,2023-08-30,49.24164962768555,49.9043470351674,48.40302956736282,49.02174821811775,735206000
422,2023-08-31,49.332611083984375,49.72143456445516,48.935791812051576,49.35760126864915,528570000
423,2023-09-01,48.486995697021484,49.77741047898762,48.12016158480673,49.73942951511003,463830000
424,2023-09-05,48.525978088378906,48.8288420452936,47.83829045210358,48.20112475163887,382653000
425,2023-09-06,47.04352569580078,48.53097212060012,46.562705311896934,48.42301432909476,468670000
426,2023-09-07,46.22383117675781,46.326793571999545,45.13523483656175,45.50809743449282,433330000
427,2023-09-08,45.555076599121094,46.588693046226524,45.25418967954752,45.92494195463873,473069000
428,2023-09-11,45.16122055053711,46.14585148036762,44.295541087627576,46.130857662071364,473966000
429,2023-09-12,44.853336334228516,45.65603954125468,44.514461521168336,44.721385383298234,349256000
430,2023-09-13,45.468109130859375,45.91294356893701,44.48647155258025,44.5834356523234,398355000
431,2023-09-14,45.5640754699707,45.96992293868167,45.11424180797231,45.93293792882516,370097000
432,2023-09-15,43.88370132446289,45.58206797918656,43.791732616749904,45.32416435497426,506831000
433,2023-09-18,43.94967269897461,44.225571181756216,41.98440317548432,42.73212650169159,500271000
434,2023-09-19,43.50383758544922,43.949671091546065,42.98602840940491,43.81672106597158,373064000
435,2023-09-20,42.22331619262695,43.88669985783539,42.20732329224025,43.58381095041621,367108000
436,2023-09-21,41.001766204833984,42.08436420462982,40.96478119592239,41.567557906272185,450736000
437,2023-09-22,41.59454345703125,42.09935692892389,41.21568262993903,41.55655555974085,479236000
438,2023-09-25,42.20631790161133,42.52020045113186,41.16170405570359,41.57555175089589,419091000
439,2023-09-26,41.89543533325195,42.804098165845645,41.639529882171416,41.9854020636062,402282000
440,2023-09-27,42.452232360839844,42.856085518940894,41.613546949238824,42.314286918193886,444935000
441,2023-09-28,43.072998046875,43.42986390622625,42.099360753116,42.4442300318879,424663000
442,2023-09-29,43.48284912109375,44.12761008649057,43.29091906951936,43.81072644813263,397830000
443,2023-10-02,44.7653694152832,45.15822119722868,43.84471004180952,44.0136459937785,433298000
444,2023-10-03,43.50083541870117,45.113239102137314,43.22993616372472,44.7913562878214,470850000
445,2023-10-04,44.0246467590332,44.12661007343523,43.27592433375253,43.7257579993135,361821000
446,2023-10-05,44.67140197753906,44.88332503764383,43.87169987137855,44.033638451557934,393483000
447,2023-10-06,45.7450065612793,45.77199696146995,44.00965119259275,44.176588991341895,434436000
448,2023-10-09,45.25618362426758,45.58806104579634,44.35152097738503,44.82534394927442,409675000
449,2023-10-10,45.7809944152832,46.24182177038048,45.071258970878525,45.29317665886047,368582000
450,2023-10-11,46.78861999511719,46.84160171871978,46.032900190504705,46.17884588702422,378137000
451,2023-10-12,46.92756652832031,47.59132141422763,46.3127970458529,46.75962964777431,481325000
452,2023-10-13,45.44411849975586,47.098506577939204,45.2631859505656,46.94256245807882,474115000
453,2023-10-16,46.077884674072266,46.207833655356794,44.89532148876171,45.04626639383732,375099000
454,2023-10-17,43.92168426513672,44.73738315193545,42.46422548000373,43.98366151728547,812333000
455,2023-10-18,42.18033218383789,43.20295497748339,41.80947154933942,42.575185981795975,627294000
456,2023-10-19,42.08536911010742,43.28092416614882,41.866448658188794,42.79510456302502,501233000
457,2023-10-20,41.37162780761719,42.454225709560305,41.06274066398629,41.87443932058439,477266000
458,2023-10-23,42.95904541015625,43.231946691364044,40.929800201575475,41.21369517243649,478530000
459,2023-10-24,43.64678192138672,43.680769690492056,42.67514660989255,43.06100102394639,401463000
460,2023-10-25,41.76348114013672,43.63378838143873,41.53956531780791,43.38187926803847,398379000
461,2023-10-26,40.31102752685547,42.24031124000929,39.86519397688078,41.837460992365465,541001000
462,2023-10-27,40.484962463378906,41.19070160881771,40.00014193239622,41.11472961386122,416784000
463,2023-10-30,41.14571762084961,41.75049254735998,40.46596977662881,41.071747596041774,388028000
464,2023-10-31,40.764854431152344,40.86382050289445,39.21543081274733,40.434978965187184,517969000
465,2023-11-01,42.309288024902344,42.36526699140607,40.85382726924343,40.86882109051677,437593000
466,2023-11-02,43.489845275878906,43.86770326441367,42.87807302018601,43.31190996998518,409172000
467,2023-11-03,44.98828887939453,45.292173032715084,43.706763443369326,44.00365403986176,424610000
468,2023-11-06,45.7340087890625,45.91794237842164,44.882324008662465,45.26818224521419,400733000
469,2023-11-07,45.93793869018555,46.20083771282599,45.14123373244881,45.7020262562231,343165000
470,2023-11-08,46.556705474853516,46.84959593349214,45.95092771395189,46.0828786635961,346719000
471,2023-11-09,46.93256378173828,48.21208717627926,46.732637298021125,47.44937006233144,540496000
472,2023-11-10,48.317047119140625,48.45399727357031,47.26543970036673,47.48235815931679,421245000
473,2023-11-13,48.60194396972656,49.09776197733569,48.081137533797566,48.302056136923355,384136000
474,2023-11-14,49.63755798339844,49.81549328462336,49.021789425646965,49.661551145185484,416954000
475,2023-11-15,48.869850158691406,49.941450760944704,48.182105862527486,49.91646233050051,475497000
476,2023-11-16,49.46162796020508,49.50661323492199,48.312057235229624,48.66092667774055,339756000
477,2023-11-17,49.27969741821289,49.6985405744049,48.98880509199654,49.50561143654388,325205000
478,2023-11-20,50.39028549194336,50.52923382562735,49.16274076003669,49.293692643428805,414120000
479,2023-11-21,49.925453186035156,50.498238446028495,49.2037211838221,50.10738480588418,565747000
480,2023-11-22,48.69791030883789,50.31630862084328,47.67229030842092,49.833490074022954,899420000
481,2023-11-24,47.758262634277344,48.90283797462597,47.7272721000833,48.45200520901021,294645000
482,2023-11-27,48.224082946777344,48.5119741804014,47.63430192702206,47.782245768378836,395662000
483,2023-11-28,47.80324172973633,48.30505803666867,47.455371379985124,48.21808854259049,401491000
484,2023-11-29,48.122127532958984,48.74389826432213,47.842232702522104,48.36104103175138,382005000
485,2023-11-30,46.752628326416016,48.09213075271721,46.40475801374823,48.006160347360236,526247000
486,2023-12-01,46.74763488769531,47.18247473885878,46.169850391905165,46.507726138507806,369317000
487,2023-12-04,45.49309539794922,46.05988615006736,44.99328110355466,46.05988615006736,437543000
488,2023-12-05,46.55280303955078,46.58678998545578,45.25816811641427,45.453112539750435,371718000
489,2023-12-06,45.49009704589844,47.37356556674588,45.39912324342655,47.201613448546134,380590000
490,2023-12-07,46.58279037475586,46.61578196479854,45.591071034121136,45.687044488636715,350823000
491,2023-12-08,47.49253463745117,47.727468635368496,46.536804340424034,46.58179356796495,359224000
492,2023-12-11,46.61378479003906,47.517527924857966,45.817013589035405,47.47754215922328,509728000
493,2023-12-12,47.64349365234375,47.65248997256426,46.03295021122263,46.03295021122263,372387000
494,2023-12-13,48.074371337890625,48.58022843747808,47.59450784522985,47.61550180152845,447792000
495,2023-12-14,48.3362922668457,48.65620124848929,47.40855774552566,48.37628184295512,391232000
496,2023-12-15,48.87614440917969,49.38999868524406,48.10636216253151,48.180342503489584,479948000
497,2023-12-18,50.06280517578125,50.41870325962806,49.136069797992675,49.38599893467907,412587000
498,2023-12-19,49.58993911743164,49.685912576034035,48.881140459884094,49.40998983595613,464444000
499,2023-12-20,48.09735870361328,49.98482386963059,48.084361901480875,49.64091963761884,397894000
500,2023-12-21,48.97611618041992,49.08108596207473,48.40527506263609,48.79716606109675,300425000
